,npp,pp,boundary
0,28,27,1
1,31,984,1
2,32,33,1
3,32,984,1
4,38,37,1
5,38,984,1
6,39,984,1
7,40,984,1
8,42,138,1
9,52,37,1
10,52,53,1
11,56,53,1
12,56,54,1
13,56,55,1
14,56,59,1
15,57,55,1
16,57,861,1
17,58,59,1
18,60,59,1
19,65,64,1
20,66,64,1
21,67,64,1
22,67,68,1
23,69,68,1
24,70,68,1
25,71,68,1
26,71,72,1
27,73,26,1
28,73,72,1
29,139,138,1
30,151,861,1
31,173,172,1
32,173,625,1
33,174,625,1
34,177,178,1
35,177,625,1
36,181,180,1
37,181,182,1
38,190,194,1
39,193,194,1
40,204,203,1
41,205,206,1
42,207,206,1
43,212,228,1
44,217,228,1
45,218,228,1
46,223,228,1
47,227,228,1
48,229,228,1
49,230,228,1
50,231,228,1
51,232,228,1
52,233,228,1
53,280,287,1
54,286,287,1
55,294,295,1
56,306,295,1
57,331,332,1
58,333,332,1
59,334,335,1
60,336,335,1
61,350,335,1
62,354,332,1
63,354,335,1
64,357,356,1
65,380,439,1
66,381,439,1
67,401,439,1
68,403,404,1
69,418,404,1
70,431,439,1
71,432,439,1
72,433,439,1
73,434,439,1
74,435,439,1
75,436,439,1
76,437,439,1
77,438,439,1
78,440,439,1
79,441,439,1
80,442,439,1
81,443,439,1
82,444,439,1
83,445,439,1
84,451,439,1
85,457,439,1
86,458,439,1
87,460,439,1
88,462,480,1
89,472,479,1
90,472,480,1
91,473,479,1
92,477,479,1
93,478,479,1
94,481,482,1
95,481,483,1
96,485,480,1
97,502,500,1
98,503,500,1
99,514,500,1
100,515,500,1
101,532,533,1
102,534,533,1
103,538,533,1
104,546,1164,1
105,547,1164,1
106,548,1164,1
107,551,1164,1
108,552,1169,1
109,553,1169,1
110,554,1211,1
111,557,1211,1
112,558,1211,1
113,562,596,1
114,563,596,1
115,564,596,1
116,589,590,1
117,591,590,1
118,591,596,1
119,592,596,1
120,595,596,1
121,597,596,1
122,598,545,1
123,611,168,1
124,611,545,1
125,623,625,1
126,624,625,1
127,626,625,1
128,629,625,1
129,630,664,1
130,651,664,1
131,662,664,1
132,663,664,1
133,665,664,1
134,684,664,1
135,685,664,1
136,686,664,1
137,687,664,1
138,688,625,1
139,688,664,1
140,689,625,1
141,772,861,1
142,773,861,1
143,774,861,1
144,775,861,1
145,776,861,1
146,777,55,1
147,777,861,1
148,780,55,1
149,816,815,1
150,816,984,1
151,817,818,1
152,817,984,1
153,822,984,1
154,823,984,1
155,824,984,1
156,825,984,1
157,827,984,1
158,828,984,1
159,829,984,1
160,830,984,1
161,831,984,1
162,832,984,1
163,833,984,1
164,834,984,1
165,835,984,1
166,836,984,1
167,837,984,1
168,838,984,1
169,839,984,1
170,840,984,1
171,841,984,1
172,842,984,1
173,847,984,1
174,848,984,1
175,849,984,1
176,850,984,1
177,851,984,1
178,852,984,1
179,853,984,1
180,854,855,1
181,854,984,1
182,857,35,1
183,857,856,1
184,857,858,1
185,862,55,1
186,862,863,1
187,864,55,1
188,864,863,1
189,865,55,1
190,866,55,1
191,867,55,1
192,868,55,1
193,868,869,1
194,870,855,1
195,870,869,1
196,871,855,1
197,872,855,1
198,897,975,1
199,898,975,1
200,899,975,1
201,900,975,1
202,901,975,1
203,902,975,1
204,903,975,1
205,904,975,1
206,905,975,1
207,906,975,1
208,907,975,1
209,911,855,1
210,927,992,1
211,928,1876,1
212,930,937,1
213,935,937,1
214,936,937,1
215,938,937,1
216,939,937,1
217,947,951,1
218,948,951,1
219,949,951,1
220,950,951,1
221,952,951,1
222,953,951,1
223,954,951,1
224,955,951,1
225,971,975,1
226,972,975,1
227,973,975,1
228,974,975,1
229,976,975,1
230,985,984,1
231,986,987,1
232,993,992,1
233,994,992,1
234,997,1896,1
235,998,1896,1
236,999,1896,1
237,1005,987,1
238,1005,1896,1
239,1006,951,1
240,1008,951,1
241,1009,951,1
242,1010,951,1
243,1011,951,1
244,1012,951,1
245,1013,951,1
246,1015,975,1
247,1016,975,1
248,1017,975,1
249,1018,975,1
250,1019,975,1
251,1032,869,1
252,1032,984,1
253,1034,984,1
254,1035,1036,1
255,1037,1036,1
256,1038,1036,1
257,1040,1036,1
258,1041,1036,1
259,1042,1036,1
260,1042,1158,1
261,1043,1158,1
262,1043,1159,1
263,1045,1159,1
264,1045,1164,1
265,1119,937,1
266,1119,975,1
267,1120,937,1
268,1121,937,1
269,1122,937,1
270,1140,1149,1
271,1141,1149,1
272,1142,1149,1
273,1143,1149,1
274,1147,1149,1
275,1148,1149,1
276,1150,1149,1
277,1160,1159,1
278,1161,1159,1
279,1162,1164,1
280,1163,1164,1
281,1165,1164,1
282,1167,1164,1
283,1167,1169,1
284,1168,1169,1
285,1170,1169,1
286,1170,1171,1
287,1173,1172,1
288,1173,1176,1
289,1174,1175,1
290,1174,1176,1
291,1178,1164,1
292,1178,1177,1
293,1182,1164,1
294,1183,1036,1
295,1183,1164,1
296,1184,1036,1
297,1210,596,1
298,1210,1211,1
299,1210,1263,1
300,1217,1224,1
301,1218,1224,1
302,1219,1224,1
303,1220,1224,1
304,1221,1224,1
305,1222,1224,1
306,1223,1224,1
307,1225,1224,1
308,1229,1224,1
309,1230,1224,1
310,1231,1224,1
311,1231,1234,1
312,1232,1234,1
313,1233,1234,1
314,1235,500,1
